全国地方公共団体コード,識別値,種別,種別小分類,名称,名称_カナ,通称,住所表記,町名,郵便番号,緯度,経度,説明,連絡先名称,電話番号,Webサイト,担当課
23230,CKS001,子育て支援施設,休日急病診療所,休日急病診療所,キュウジツキュウビョウシンリョウジョ,,愛知県日進市蟹甲町中島22(中央福祉センター内),蟹甲町,4700122,35.132795,137.042009,日進市中央福祉センター内にある休日急病診療所です。,休日急病診療所,0561-73-7555,http://www.city.nisshin.lg.jp/kurashi/fukushi/hoken/oshirase/iryo_kikan/8215.html,健康課
23230,CKS002,子育て支援施設,児童館,西部福祉会館,セイブフクシカイカン,,愛知県日進市赤池町下郷222,赤池町,4700126,35.12599221,137.0147748,乳幼児室、学習室があります。,西部福祉会館,052-803-5286,http://www.city.nisshin.lg.jp/department/kenko/fukushikaikan/6/5016.html,子育て支援課
23230,CKS003,子育て支援施設,児童館,北部福祉会館,ホクブフクシカイカン,,愛知県日進市岩崎町大塚1034,岩崎町,4700131,35.14330932,137.0432002,ティーンズスペース、図書コーナー、学習室があります。,北部福祉会館,0561-73-0183,http://www.city.nisshin.lg.jp/department/kenko/fukushikaikan/11/5017.html,子育て支援課
23230,CKS004,子育て支援施設,児童館,東部福祉会館,トウブフクシカイカン,,愛知県日進市米野木町仲田35-23,米野木町,4700111,35.13311228,137.0615677,遊戯室・図書室があります。,東部福祉会館,0561-73-7881,http://www.city.nisshin.lg.jp/department/kenko/fukushikaikan/8/5025.html,子育て支援課
23230,CKS005,子育て支援施設,児童館,南部福祉会館,ナンブフクシカイカン,,愛知県日進市折戸町寺脇123-6,折戸町,4700115,35.1230686,137.0453151,遊戯室・図書室があります。,南部福祉会館,0561-73-8155,http://www.city.nisshin.lg.jp/department/kenko/fukushikaikan/9/5020.html,子育て支援課
23230,CKS006,子育て支援施設,児童館,岩崎台・香久山福祉会館,イワサキダイ・カグヤマフクシカイカン,,愛知県日進市香久山四丁目201-14,香久山,4700134,35.14400373,137.028919,遊戯室・図書室があります。,岩崎台・香久山福祉会館,052-800-6601,http://www.city.nisshin.lg.jp/department/kenko/fukushikaikan/2/5019.html,子育て支援課
23230,CKS007,子育て支援施設,児童館,相野山福祉会館,アイノヤマフクシカイカン,,愛知県日進市北新町二段場920-8,北新町,4700103,35.15638253,137.0573873,遊戯室・図書室があります。,相野山福祉会館,0561-72-8122,http://www.city.nisshin.lg.jp/department/kenko/fukushikaikan/7/5018.html,子育て支援課
23230,CKS008,子育て支援施設,子育て支援拠点,にっしん子育て総合支援センター,ニッシンコソダテソウゴウシエンセンター,,愛知県日進市栄四丁目1002-2,栄,4700113,35.12037816,137.0546242,地域に住む就学前の子どもと保護者を対象とした子育て支援施設です。,にっしん子育て総合支援センター,0561-75-2244,http://www.npo-rin.org/nkosodate/,子育て支援課
23230,CKS009,子育て支援施設,子育て支援拠点,子育て支援センター（日東保育園内）,コソダテシエンセンター（ニットウホイクエンナイ）,,愛知県日進市藤島町寺下乙29,藤島町,4700102,35.13920733,137.0480547,地域に住む就学前の子どもと保護者を対象とした子育て支援施設です。,子育て支援センター（日東保育園内）,0561-72-0459,http://www.nitto-hoikuen.com/contents/kosodate2.html,子育て支援課
23230,CKS010,子育て支援施設,子育て支援拠点,子育て支援センター（名古屋学芸大学子どもケアセンター内）,コソダテシエンセンター（ナゴヤガクゲイダイガクコドモケアセンターナイ）,,愛知県日進市岩崎町竹ノ山57,岩崎町,4700196,35.158123,137.038797,地域に住む就学前の子どもと保護者を対象とした子育て支援施設です。,子育て支援センター（名古屋学芸大学子どもケアセンター内）,0561-75-2225,https://www.nuas.ac.jp/ccc/,子育て支援課
23230,CKS011,子育て支援施設,相互援助,にっしんファミリー・サポート・センター,ニッシンファミリー・サポート・センター,,愛知県日進市栄四丁目1002-2（にっしん子育て総合支援センター内）,栄,4700113,35.120444,137.054517,育児の援助を行いたい人と援助を受けたい人が会員となり、相互援助活動を行うための組織です。,にっしんファミリー・サポート・センター,0561-74-6262,http://www.npo-rin.org/nkosodate/famisapo/famisapo_index.htm,子育て支援課
23230,CKS012,子育て支援施設,民間児童クラブ,ハレルヤ第1こども園,ハレルヤダイイチコドモエン,,愛知県日進市折戸町定納22-1,折戸町,4700115,35.12659,137.036448,民間児童クラブです。全小学区を対象にしています。,ハレルヤこども園,0561-73-9590,,子育て支援課
23230,CKS013,子育て支援施設,民間児童クラブ,ハレルヤ第2こども園,ハレルヤダイニコドモエン,,愛知県日進市折戸町定納21,折戸町,4700115,35.126733,137.036746,民間児童クラブです。全小学区を対象にしています。,ハレルヤこども園,0561-73-9590,,子育て支援課
23230,CKS015,子育て支援施設,民間児童クラブ,わせだ放課後児童クラブ,ワセダホウカゴジドウクラブ,,愛知県日進市赤池一丁目1505 鬼頭シャトレー1階,赤池,4700125,35.121166,137.01741,民間児童クラブです。全小学区を対象にしています。,有限会社ワセダシステム,052-805-0755,http://waseda-c.jp/index.html,子育て支援課
23230,CKS016,子育て支援施設,民間児童クラブ,放課後児童クラブ キッズデイズ香久山,ホウカゴジドウクラブ キッズデイズカグヤマ,,愛知県日進市香久山二丁目1603 セントラル香久山1階,香久山,4700134,35.141951,137.026201,民間児童クラブです。全小学区を対象にしています。,一般社団法人 みらい学びクリエイト,052-893-9219,https://www.miraimanabi.com/,子育て支援課
23230,,子育て支援施設,民間児童クラブ,放課後児童クラブ キッズデイズ香久山 第二教室,ホウカゴジドウクラブ キッズデイズカグヤマダイニキョウシツ,,愛知県日進市香久山二丁目1602 2階,香久山,4700134,35.142112,137.026177,民間児童クラブです。全小学区を対象にしています。,一般社団法人 みらい学びクリエイト,052-893-9219,https://www.miraimanabi.com/,子育て支援課
23230,CKS017,子育て支援施設,民間児童クラブ,放課後児童クラブ キッズデイズ浅田,ホウカゴジドウクラブ キッズデイズアサダ,,愛知県日進市浅田町森下117-3,浅田町,4700124,35.128928,137.025229,民間児童クラブです。全小学区を対象にしています。,一般社団法人 みらい学びクリエイト,052-893-9219,https://www.miraimanabi.com/,子育て支援課
23230,,子育て支援施設,民間児童クラブ,放課後児童クラブ キッズデイズ赤池,ホウカゴジドウクラブ キッズデイズアカイケ,,愛知県日進市赤池一丁目2313 2階,赤池,470-0125,35.120136,137.015035,民間児童クラブです。全小学区を対象にしています。,一般社団法人 みらい学びクリエイト,052-893-9219,https://www.miraimanabi.com/,子育て支援課
23230,CKS018,子育て支援施設,民間児童クラブ,リーベルツリーハウス,リーベルツリーハウス,,愛知県日進市岩崎台一丁目1416,岩崎台,4700135,35.146314,137.022122,民間児童クラブです。全小学区を対象にしています。,株式会社 グローバルサポート,0561-56-1345,http://www.libertree.jp/index.html,子育て支援課
23230,,子育て支援施設,民間児童クラブ,教育付き学童保育 あかいけの杜,キョウイクツキガクドウホイク アカイケノモリ,,愛知県日進市赤池一丁目1308 シティライフ赤池2 1・2階,赤池一丁目,470-0125,35.122089,137.018914,民間児童クラブです。全小学区を対象にしています。,あかいけの杜,052-838-6605,https://akaikenomori.jp/,子育て支援課
23230,CKS019,子育て支援施設,民間児童クラブ,にしっこクラブ,ニシッコクラブ,,愛知県日進市浅田町上納58-4,浅田町,4700124,35.12619506,137.0338244,民間児童クラブです。西小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS020,子育て支援施設,民間児童クラブ,こめっこクラブ,コメッコクラブ,,愛知県日進市米野木町仲田35-23,米野木町,4700111,35.132706,137.061433,民間児童クラブです。東小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS021,子育て支援施設,民間児童クラブ,さくらんぼクラブ,サクランボクラブ,,愛知県日進市米野木町仲田35（東部保育園内）,米野木町,4700111,35.133314,137.060678,民間児童クラブです。東小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS022,子育て支援施設,民間児童クラブ,きたっこクラブ,キタッコクラブ,,愛知県日進市岩崎町元井ゲ17-172,岩崎町,4700131,35.149794,137.046583,民間児童クラブです。北小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS023,子育て支援施設,民間児童クラブ,かにっこクラブ,カニッコクラブ,,愛知県日進市折戸町笠寺山37-1,折戸町,4700115,35.12903741,137.0430943,民間児童クラブです。南小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS024,子育て支援施設,民間児童クラブ,のびのびクラブ,ノビノビクラブ,,愛知県日進市北新町二段場920-8 （相野山福祉会館内）,北新町,4700103,35.15638253,137.0573873,民間児童クラブです。相野山小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS025,子育て支援施設,民間児童クラブ,そよかぜクラブ,ソヨカゼクラブ,,愛知県日進市香久山四丁目201-14 （岩崎台・香久山福祉会館敷地内）,香久山,4700134,35.144349,137.028552,民間児童クラブです。香久山小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS026,子育て支援施設,民間児童クラブ,ほしのこクラブ,ホシノコクラブ,,愛知県日進市折戸町梨子ノ木28-31 （梨の木小学校内）,折戸町,4700115,35.12058249,137.0567591,民間児童クラブです。梨の木小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS027,子育て支援施設,民間児童クラブ,にじのこクラブ,ニジノコクラブ,,愛知県日進市折戸町梨子ノ木28-31 （梨の木小学校内）,折戸町,4700115,35.120964,137.057111,民間児童クラブです。梨の木小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS028,子育て支援施設,民間児童クラブ,どんぐりクラブ,ドングリクラブ,,愛知県日進市赤池町下郷208 （旧むつみ会館）,赤池町,4700126,35.126861,137.013942,民間児童クラブです。赤池小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS029,子育て支援施設,民間児童クラブ,たけのこクラブ,タケノコクラブ,,愛知県日進市竹の山四丁目502 （竹の山小学校内）,竹の山,4700136,35.15280169,137.0330097,民間児童クラブです。竹の山小学区を対象にしています。,NPO法人LIBERAS,0561-73-3715,http://liberas.net/index.php?FrontPage,子育て支援課
23230,CKS030,子育て支援施設,放課後子ども総合プラン,にし放課後子ども教室・にし児童クラブ,ニシホウカゴコドモキョウシツ・ニシジドウクラブ,,愛知県日進市浅田町東田面76（西小学校 敷地内専用施設）,浅田町,4700124,35.12856343,137.0290444,西小学区を対象にした放課後子ども総合プラン事業です。,にし放課後子ども教室・にし児童クラブ,[phone],http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,CKS031,子育て支援施設,放課後子ども総合プラン,ひがし放課後子ども教室・ひがし児童クラブ,ヒガシホウカゴコドモキョウシツ・ヒガシジドウクラブ,,愛知県日進市米野木町北畑8-3（東小学校北校舎1階第2図工室） ,米野木町,4700111,35.13763524,137.0642128,東小学区を対象にした放課後子ども総合プラン事業です。,ひがし放課後子ども教室・ひがし児童クラブ,[phone],http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,CKS032,子育て支援施設,放課後子ども総合プラン,きた放課後子ども教室,キタホウカゴコドモキョウシツ,,愛知県日進市岩崎町芝内2-1（北小学校 北校舎3階 専用教室）,岩崎町,4700131,35.1495162,137.0483799,北小学区を対象にした放課後子ども総合プラン事業です。,きた放課後子ども教室,[phone] ,http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,,子育て支援施設,放課後子ども総合プラン,きた児童クラブ,キタジドウクラブ,,愛知県日進市岩崎町大塚1034 （北部福祉会館内）,岩崎町,4700131,35.14330932,137.0432002,北小学区を対象にした放課後子ども総合プラン事業です。,きた児童クラブ,[phone],http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,CKS033,子育て支援施設,放課後子ども総合プラン,みなみ放課後子ども教室・みなみ児童クラブ,ミナミホウカゴコドモキョウシツ・ミナミジドウクラブ,,愛知県日進市折戸町中屋敷70-3（南小学校 敷地内専用施設）,折戸町,4700115,35.12431582,137.0451933,南小学区を対象にした放課後子ども総合プラン事業です。,みなみ放課後子ども教室・みなみ児童クラブ,0561-74-2755,http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,CKS034,子育て支援施設,放課後子ども総合プラン,あいのやま放課後子ども教室・あいのやま児童クラブ,アイノヤマホウカゴコドモキョウシツ・アイノヤマジドウクラブ,,愛知県日進市北新町相野山1331-3（相野山小学校 北校舎1階専用教室）,北新町,4700103,35.15281662,137.0593507,相野山小学区を対象にした放課後子ども総合プラン事業です。,あいのやま放課後子ども教室・あいのやま児童クラブ,[phone],http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,CKS035,子育て支援施設,放課後子ども総合プラン,かぐやま放課後子ども教室・かぐやま児童クラブ,カグヤマホウカゴコドモキョウシツ・カグヤマジドウクラブ,,愛知県日進市香久山五丁目1701（香久山小学校 北校舎3階多目的教室）,香久山,4700134,35.14233446,137.0285551,香久山小学区を対象にした放課後子ども総合プラン事業です。,かぐやま放課後子ども教室・かぐやま児童クラブ,[phone],http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,CKS036,子育て支援施設,放課後子ども総合プラン,なしのき放課後子ども教室・なしのき児童クラブ,ナシノキホウカゴコドモキョウシツ・ナシノキジドウクラブ,,愛知県日進市折戸町梨子ノ木28-31（梨の木小学校 校舎1階北側ランチルーム）,折戸町,4700115,35.12080043,137.0572255,梨の木小学区をを対象にした放課後子ども総合プラン事業です。,なしのき放課後子ども教室・なしのき児童クラブ,[phone],http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,CKS037,子育て支援施設,放課後子ども総合プラン,あかいけ放課後子ども教室・あかいけ児童クラブ,アカイケホウカゴコドモキョウシツ・アカイケジドウクラブ,,愛知県日進市赤池三丁目2101（赤池小学校 校舎1階北側専用教室・ランチルーム）,赤池,4700125,35.11844198,137.0168697,赤池小学区を対象にした放課後子ども総合プラン事業です。,あかいけ放課後子ども教室・あかいけ児童クラブ,[phone],http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,CKS038,子育て支援施設,放課後子ども総合プラン,たけのやま放課後子ども教室・たけのやま児童クラブ,タケノヤマホウカゴコドモキョウシツ・タケノヤマジドウクラブ,,愛知県日進市竹の山四丁目502（竹の山小学校 校舎1階専用教室 ）,竹の山,4700136,35.15280169,137.0330097,竹の山小学区を対象にした放課後子ども総合プラン事業です。,たけのやま放課後子ども教室・たけのやま児童クラブ,[phone],http://www.city.nisshin.lg.jp/department/kodomo/kosodate/4/2/2/club/9204.html,子育て支援課
23230,CSY001,幼稚園,私立,はくさん幼稚園,ハクサンヨウチエン,,愛知県日進市藤枝町西外面35,藤枝町,4700112,35.133499,137.049017,私立幼稚園です。,はくさん幼稚園,0561-72-1395,http://www.hakusan-jp.com/,こども課
23230,CSY002,幼稚園,私立,和合あかつき幼稚園,ワゴウアカツキヨウチエン,,愛知県日進市南ケ丘二丁目1-14,南ケ丘,4700114,35.112634,137.040995,私立幼稚園です。,和合あかつき幼稚園,0561-72-2281,http://www.akatsuki.ac.jp/page0117.html,こども課
23230,CSY003,幼稚園,私立,日進旭丘幼稚園,ニッシンアサヒガオカヨウチエン,,愛知県日進市野方町西島170-1,野方町,4700123,35.130486,137.029291,私立幼稚園です。,日進旭丘幼稚園,0561-73-1310,http://www.morikawagakuen.jp/nisshin/,こども課
23230,CSY004,幼稚園,私立,ハイランド白山幼稚園,ハイランドハクサンヨウチエン,,愛知県日進市五色園四丁目2801,五色園,4700105,35.154203,137.057983,私立幼稚園です。,ハイランド白山幼稚園,0561-73-1562,http://www.hakusan-jp.com/,こども課
23230,CSY005,幼稚園,私立,日進ベタニヤ幼稚園,ニッシンベタニヤヨウチエン,,愛知県日進市岩崎町石兼37,岩崎町,4700131,35.146461,137.031004,私立幼稚園です。,日進ベタニヤ幼稚園,0561-73-5323,https://church.ne.jp/bethany/kid/,こども課
23230,CSY006,幼稚園,私立,香久山幼稚園,カグヤマヨウチエン,,愛知県日進市香久山一丁目1701,香久山,4700134,35.137878,137.028602,私立幼稚園です。,香久山幼稚園,052-803-2111,http://kaguyama.ueda-gakuen.ed.jp/,こども課
23230,CKH001,保育園,公立,西部保育園,セイブホイクエン,,愛知県日進市赤池三丁目1403,赤池,4700125,35.11935799,137.0169774,公立保育園です。,西部保育園,052-802-1969,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1201.html,こども課
23230,CKH002,保育園,公立,北部保育園,ホクブホイクエン,,愛知県日進市竹の山四丁目504,竹の山,4700136,35.15057777,137.0343697,公立保育園です。,北部保育園,0561-72-3731,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1202.html,こども課
23230,CKH003,保育園,公立,中部保育園,チュウブホイクエン,,愛知県日進市浅田町平池35,浅田町,4700124,35.12832766,137.0244809,公立保育園です。,中部保育園,052-802-2859,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1203.html,こども課
23230,CKH004,保育園,公立,新ラ田保育園,アラタホイクエン,,愛知県日進市岩崎町新ラ田93-1,岩崎町,4700131,35.14260748,137.0338518,公立保育園です。,新ラ田保育園,0561-73-3021,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1204.html,こども課
23230,CKH005,保育園,公立,東部保育園,トウブホイクエン,,愛知県日進市米野木町仲田35-14,米野木町,4700111,35.13289428,137.060704,公立保育園です。,東部保育園,0561-73-3163,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1205.html,こども課
23230,CKH006,保育園,公立,南部保育園,ナンブホイクエン,,愛知県日進市折戸町孫三ヶ入29,折戸町,4700115,35.12043302,137.0450402,公立保育園です。,南部保育園,0561-73－1561,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1206.html,こども課
23230,CKH007,保育園,公立,梅森保育園,ウメモリホイクエン,,愛知県日進市梅森町上松288-3,梅森町,4700132,35.13453646,137.0217694,公立保育園です。,梅森保育園,052-803-3134,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1207.html,こども課
23230,CKH008,保育園,公立,三本木保育園,サンボンギホイクエン,,愛知県日進市三本木町上川田9,三本木町,4700101,35.14255407,137.0818956,公立保育園です。,三本木保育園,0561-73-7876,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1208.html,こども課
23230,CKH009,保育園,公立,北新田保育園,キタシンデンホイクエン,,愛知県日進市北新町殿ヶ池中40,北新町,4700103,35.15781742,137.0549719,公立保育園です。,北新田保育園,0561-73-7866,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1209.html,こども課
23230,CKH010,保育園,公立,米野木台西保育園,コメノキダイニシホイクエン,,愛知県日進市藤枝町廻間1-1,藤枝町,4700112,35.12325752,137.0598465,公立保育園です。,米野木台西保育園,0561-75-5900,http://www.city.nisshin.lg.jp/shisetsu/hoikuen/h1210.html,こども課
23230,CSH001,保育園,私立,日東保育園,ニットウホイクエン,,愛知県日進市藤島町寺下乙29,藤島町,4700102,35.139288,137.04779,私立保育園です。,日東保育園,0561-72-0459,http://www.nitto-hoikuen.com/,こども課
23230,CSH002,保育園,私立,あかいけ屋下保育園,アカイケヤシタホイクエン,,愛知県日進市赤池町屋下348,赤池町,4700126,35.124981,137.009913,私立保育園です。,あかいけ屋下保育園,052-800-2155,http://jyuroukai.main.jp/yashita/hoikuen_index.html,こども課
23230,CSH003,保育園,私立,香久山保育園,カグヤマホイクエン,,愛知県日進市香久山一丁目1701,香久山,4700134,35.13787,137.02861,私立保育園です。,香久山保育園,052-800-2211,http://kaguyama.ueda-gakuen.ed.jp/,こども課
23230,CSH004,保育園,私立,日進めばえ保育園,ニッシンメバエホイクエン,,愛知県日進市折戸町笠寺山62-162,折戸町,4700115,35.126463,137.040477,私立保育園です。,日進めばえ保育園,0561-56-0377,http://mebaehoikuen.sakura.ne.jp/,こども課
23230,CNT001,保育園,認定こども園,キッズツリーハウス認定こども園竹の山,キッズツリーハウスニンテイコドモエンタケノヤマ,,愛知県日進市竹の山四丁目2720,竹の山,4700136,35.155426,137.026246,認定こども園です。,キッズツリーハウス認定こども園竹の山,0561-73-8250,http://www.kidstreehouse.jp/,こども課
23230,CNT002,保育園,認定こども園,愛知国際プリスクール,アイチコクサイプリスクール,,愛知県日進市折戸町梨子ノ木46,折戸町,4700115,35.121893,137.059091,認定こども園です。,愛知国際プリスクール,0561-56-6600,http://aichi-kokusaigakuen.jp/preschool/,こども課
23230,CSK001,保育園,小規模保育事業所,マミーベア保育園あかいけ,マミーベアホイクエンアカイケ,,愛知県日進市赤池一丁目2004 K'sスペース赤池1F,赤池,4700125,35.120929,137.014895,小規模保育事業所です。,マミーベア保育園あかいけ,052-801-2550,http://www.mammy-bear.jp/facility/akaike.html,こども課
23230,CSK002,保育園,小規模保育事業所,たんぽぽ保育園,タンポポホイクエン,,愛知県日進市梅森台二丁目229,梅森台,4700133,35.135156,137.015431,小規模保育事業所です。,たんぽぽ保育園,052-807-3796,http://niconico-tanpopo.com/,こども課
23230,CSK003,保育園,小規模保育事業所,ル クール保育園,ル クールホイクエン,,愛知県日進市竹の山四丁目705 バンクーバー1100 101号,竹の山,4700136,35.162127,137.040706,小規模保育事業所です。,ル クール保育園,0561-76-4202,https://ru-ku-ru.jimdo.com/,こども課
23230,CNG001,保育園,認可外保育施設,ベビールームポッポ,ベビールームポッポ,,愛知県日進市岩崎町市場53,岩崎町,4700131,35.144705,137.04225,認可外保育施設です。,ベビールームポッポ,0561-72-1433,http://www.mb.ccnw.ne.jp/poppo-wn/,こども課
23230,CNG002,保育園,認可外保育施設,memory tree 赤池保育園,メモリーツリーアカイケホイクエン,,愛知県日進市赤池五丁目1602,赤池,4700125,35.120986,137.011313,認可外保育施設です。,memory tree 赤池保育園,052-853-9697,http://memorytree-cocolino.com/nursery_top.htm,こども課
23230,CNG003,保育園,認可外保育施設,たんぽぽ保育園 かぐやま,タンポポホイクエンカグヤマ,,愛知県日進市岩崎町石兼73-4,岩崎町,4700131,35.146756,137.02831,認可外保育施設です。,たんぽぽ保育園 かぐやま,0561-72-3722,http://niconico-tanpopo.com/,こども課
23230,CNG004,保育園,認可外保育施設,kidsオリーブ,キッズオリーブ,,愛知県日進市浅田町西前田33-5,浅田町,4700124,35.125578,137.02198,認可外保育施設です。,kidsオリーブ,052-807-5311,http://www.kids-olive.com/,こども課
23230,CNG005,保育園,認可外保育施設,マミーベア保育園 あかいけにし,マミーベアホイクエンアカイケニシ,,愛知県日進市赤池五丁目1218 NKビル2階,赤池,4700125,35.121019,137.014107,認可外保育施設です。,マミーベア保育園 あかいけにし,052-804-7866,http://www.mammy-bear.jp/facility/akaike-w.html,こども課
23230,CNG006,保育園,認可外保育施設,チャイルドマインダー うみいろ・そらいろ,チャイルドマインダーウミイロソライロ,,愛知県日進市香久山三丁目616,香久山,4700134,35.143604,137.022126,認可外保育施設です。,チャイルドマインダー うみいろ・そらいろ,052-804-8806,http://www.umiiro-sorairo.com/,こども課
23230,CNG007,保育園,認可外保育施設,memory tree 梅森台保育園,メモリーツリーウメモリダイホイクエン,,愛知県日進市梅森台二丁目216 ネイティブプレース梅森1F,梅森台,4700133,35.134259,137.015121,認可外保育施設です。,memory tree 梅森台保育園,052-746-1778,http://memorytree-cocolino.com/umemoridai_top.htm,こども課
23230,OTH001,病児・病後児保育施設,,日進おりど病院,ニッシンオリドビョウイン,,愛知県日進市折戸町西田面110,折戸町,4700115,35.123351,137.041193,病児・病後児保育施設です。,日進おりど病院,0561-65-5020,http://www.city.nisshin.lg.jp/fukushi/kosodate/byouji_hoiku.html,こども課
23230,OTH002,児童発達支援センター,,日進市子ども発達支援センターすくすく園,ニッシンシコドモハッタツシエンセンタースクスクエン,すくすく園,愛知県日進市竹の山四丁目301,竹の山,4700136,35.15201565,137.0343415,障害又はその疑いのある就学前児童が通う公立通所施設です。,日進市子ども発達支援センター すくすく園,0561-74-5939,http://nisshin-shakyo.or.jp/welfarecenter/sukusukuen/,こども課